Name,Rank,Price,Symbol
Yocoin,477,0.0645319968462,YOC
LUXCoin,478,9.34862422943,LUX
Upfiring,479,0.481522649527,UFR
CHIPS,480,0.340386420488,CHIPS
Rupee,481,0.298519581556,RUP
HunterCoin,482,0.325205534697,HUC
BitcoinZ,483,0.00819704309106,BTCZ
Zeitcoin,484,0.000178647635039,ZEIT
Privatix,485,5.5838098526,PRIX
vSlice,486,0.19775865972,VSL
PutinCoin,487,0.0208836011589,PUT
Anoncoin,488,3.12420153618,ANC
XPA,489,0.115031823516,XPA
Denarius,490,3.13655281067,D
DCORP,491,0.805093944073,DRP
vTorrent,492,0.599993765354,VTR
DNotes,493,0.0496660582721,NOTE
eBitcoin,494,0.340984165668,EBTC
BlueCoin,495,0.0111756948754,BLU
UnbreakableCoin,496,2.80651688576,UNB
ParkByte,497,1.32458436489,PKB
LIFE,498,0.000806366442703,LIFE
AsiaCoin,499,0.00513392686844,AC
Sprouts,500,3.61229490409e-06,SPRTS
MCAP,501,0.594208359718,MCAP
CryptoPing,502,0.619080483913,PING
WorldCoin,503,0.0509434379637,WDC
ChainCoin,504,0.416425526142,CHC
EquiTrader,505,0.595311701298,EQT
REAL,506,0.573726058006,REAL
Terracoin,507,0.258319050074,TRC
Xios,508,2.63032770157,XIOS
e-Gulden,509,0.352393448353,EFL
Sociall,510,0.332333505154,SCL
Embers,511,0.110723085701,MBRS
Nekonium,512,0.612806975842,NUKO
Hubii Network,513,0.40331864357,HBT
Magnet,514,0.654589295387,MAG
AdShares,515,0.376984715462,ADST
FORCE,516,0.0480821765959,FOR
Quark,517,0.0193804036826,QRK
ShadowCash,518,0.726315557957,SDC
Starta,519,0.929543793201,STA
Dotcoin,520,0.01742352359,DOT
Gimli,521,0.0593720041215,GIM
Autonio,522,0.0720492899418,NIO
Crystal Clear ,523,1.08402431011,CCT
VIVO,524,4.74300527573,VIVO
Darcrus,525,0.331201940775,DAR
Oceanlab,526,0.0958431363106,OCL
CrowdCoin,527,8.01794147491,CRC
Kolion,528,7.31489276886,KLN
Carboncoin,529,0.000275000085821,CARBON
ATLANT,530,0.314721882343,ATL
ICO OpenLedger,531,8.67416095734,ICOO
bitJob,532,0.0840034633875,STU
Ixcoin,533,0.189904883504,IXC
Greencoin,534,0.00105790316593,GRE
NEVERDIE,535,0.0935097411275,NDC
eBoost,536,0.317266911268,EBST
Pandacoin,537,0.000115819035273,PND
Ellaism,538,1.0866060257,ELLA
SagaCoin,539,16.8776245117,SAGA
SmartBillions,540,0.552426576614,SMART
Cryptonite,541,0.00978778209537,XCN
CarTaxi Token,542,0.0611721388996,CTX
FLiK,543,0.0611743703485,FLIK
Fantasy Cash,544,0.794782817364,FANS
Smart Investment Fund Token,545,4.97234296799,SIFT
More Coin,546,1.77487123013,MORE
AudioCoin,547,0.00423095887527,ADC
Bytecent,548,1.83382499218,BYC
Vsync,549,0.0355144441128,VSX
RussiaCoin,550,0.41619476676,RC
Stellar Holdings,551,0.0381761342287,HOLD
Dai,552,0.996542274952,DAI
InPay,553,0.341639906168,INPAY
FundYourselfNow,554,4.00830221176,FYN
Copico,555,0.213678985834,XCPO
Megacoin,556,0.0905856192112,MEC
Miners' Reward Token,557,0.327424019575,MRT
Photon,558,0.000155340254423,PHO
Condensate,559,0.0337990932167,RAIN
Altcoin,560,26.0073833466,ALT
Bitcoin Red,561,0.175162628293,BTCRED
Hat.Exchange,562,9.3972158432,HAT
Renos,563,0.0932778120041,RNS
Qvolta,564,0.454099923372,QVT
Link Platform,565,63.8864631653,LNK
DigitalPrice,566,0.170465439558,DP
Payfair,567,0.0397245697677,PFR
Authorship,568,0.0373805202544,ATS
ELTCOIN,569,0.0331901013851,ELTCOIN
BuzzCoin,570,0.00042431455222,BUZZ
Linx,571,0.206063508987,LINX
imbrex,572,0.330411940813,REX
TeslaCoin,573,0.0387505628169,TES
InsaneCoin,574,0.154647007585,INSN
Advanced Technology Coin,575,0.112670019269,ARC
FlutterCoin,576,0.00837200414389,FLT
WavesGo,577,0.279931634665,WGO
LuckChain,578,0.00375620648265,BASH
Woodcoin,579,0.334258377552,LOG
Bowhead,580,0.321745157242,AHT
Fastcoin,581,0.016395136714,FST
GoldBlocks,582,0.16781488061,GB
Ethbits,583,1.81504368782,ETBS
StarCredits,584,0.55615401268,STRC
IncaKoin,585,0.000208640878554,NKA
Unify,586,0.134881317616,UNIFY
GCN Coin,587,1.60098315973e-05,GCN
Influxcoin,588,1.42360675335,INFX
Unitus,589,0.0490083172917,UIS
Bullion,590,2.24460983276,CBX
NobleCoin,591,0.000974273018073,NOBL
Fantomcoin,592,0.362113237381,FCN
XGOX,593,0.0024940406438,XGOX
Growers International,594,1.90119671822,GRWI
CannaCoin,595,0.473895788193,CCN
DigiPulse,596,1.58771049976,DGPT
Bitstar,597,0.095332249999,BITS
42-coin,598,51928.7617188,42
SwapToken,599,0.000139274314279,TOKEN
Canada eCoin,600,0.0216122511774,CDN
SuperCoin,601,0.043886244297,SUPER
Zennies,602,0.00208970112726,ZENI
Capricoin,603,1.04528129101,CPC
ERC20,604,0.0013202651171,ERC20
Elementrem,605,0.0793863609433,ELE
FujiCoin,606,0.0016253447393,FJC
ProCurrency,607,0.0208347924054,PROC
Kurrent,608,0.032472204417,KURT
SoMee.Social,609,0.156936064363,ONG
Visio,610,0.0388575345278,VISIO
Signatum,611,0.018223060295,SIGT
PiplCoin,612,0.0234458018094,PIPL
Emphy,613,0.250858426094,EPY
Dinastycoin,614,0.00134638836607,DCY
Centurion,615,0.0255992170423,CNT
MAZA,616,0.00138964795042,MAZA
LiteDoge,617,0.000125181730255,LDOGE
Bitradio,618,0.303844571114,BRO
KiloCoin,619,0.00921640638262,KLC
Moin,620,0.246036991477,MOIN
Royal Kingdom Coin,621,0.666492283344,RKC
KekCoin,622,0.169856116176,KEK
Monster Byte,623,0.10537995398,MBI
Zetacoin,624,0.0105531923473,ZET
PetroDollar,625,0.0272072423249,XPD
Onix,626,0.0626734420657,ONX
BitBoost,627,0.348806172609,BBT
SmileyCoin,628,6.52731687296e-05,SMLY
Version,629,0.00356690096669,V
SmartCoin,630,0.0706232637167,SMC
Netko,631,0.365757465363,NETKO
BunnyCoin,632,1.59538776643e-05,BUN
BiblePay,633,0.00507006654516,BBP
Accelerator Network,634,6.8417224884,ACC
InflationCoin,635,4.52335407317e-05,IFLT
Desire,636,1.57428097725,DSR
CoinonatX,637,0.0918908417225,XCXT
Adzcoin,638,0.036495283246,ADZ
UltraCoin,639,0.0348729863763,UTC
Giga Watt Token,640,1.727602005,WTT
HitCoin,641,0.000139274314279,HTC
Kobocoin,642,0.0618523731828,KOBO
Tracto,643,0.282750338316,TRCT
Cream,644,0.0338895320892,CRM
Deutsche eMark,645,0.0454369783401,DEM
Bata,646,0.301383078098,BTA
Bitcoin Scrypt,647,0.0878446400166,BTCS
Leviar,648,0.142608851194,XLC
Digitalcoin,649,0.0521637126803,DGC
NetCoin,650,0.00181107886601,NET
SkinCoin,651,0.0160706024617,SKIN
QubitCoin,652,0.00570616079494,Q2C
Machinecoin,653,0.0697727054358,MAC
Octanox,654,0.165736436844,OTX
BitBar,655,39.2455253601,BTB
BitTokens,656,2.41254043579,BXT
Trollcoin,657,0.00236878194846,TROLL
KushCoin,658,0.243475615978,KUSH
WhaleCoin,659,0.258792579174,WHL
Ethereum Gold,660,0.10908742249,ETG
AurumCoin,661,4.22108840942,AU
Eternity,662,0.300553977489,ENT
EthBet,663,0.145135760307,EBET
FuckToken,664,0.0237485039979,FUCK
Etheriya,665,0.75584179163,RIYA
Joulecoin,666,0.0341158658266,XJO
Orbitcoin,667,0.36781668663,ORB
Abjcoin Commerce,668,0.138363689184,ABJC
Zlancer,669,0.569319009781,ZCG
DaxxCoin,670,0.00227832351811,DAXX
The Cypherfunks,671,2.4439432309e-05,FUNK
DigitalDevelopersFund,672,0.218465596437,DDF
Phoenixcoin,673,0.0176630355418,PXC
Titcoin,674,0.0215564742684,TIT
Veltor,675,1.92282128334,VLT
RouletteToken,676,0.103132516146,RLT
BTSR,677,0.320577442646,BTSR
Triangles,678,14.4270277023,TRI
Unity Ingot,679,0.00509912101552,UNY
HOdlcoin,680,0.00626734411344,HODL
Minereum,681,0.572470963001,MNE
Piggycoin,682,0.00210369424894,PIGGY
CryptoInsight,683,0.0816312357783,TKR
FuelCoin,684,0.0100277513266,FC2
Coin(O),685,0.0096667939797,CNO
Nyancoin,686,0.00318619259633,NYAN
BigUp,687,0.000477911409689,BIGUP
Atomic Coin,688,0.0745979100466,ATOM
CampusCoin,689,0.00319391605444,CMPCO
Pakcoin,690,0.0213066712022,PAK
HiCoin,691,0.00514129269868,XHI
ZoZoCoin,692,1.77115154266,ZZC
Maxcoin,693,0.0150416260585,MAX
Happycoin,694,0.0697004199028,HPC
8Bit,695,0.627800166607,8BIT
Pascal Lite,696,0.19832663238,PASL
TrumpCoin,697,0.138403877616,TRUMP
EBCH,698,0.0966202616692,EBCH
Remicoin,699,0.44736418128,RMC
TittieCoin,700,0.000694094982464,TIT
HoboNickels,701,0.0146238030866,HBN
Pioneer Coin,702,0.603197097778,PCOIN
CryptoCarbon,703,0.243383899331,CCRB
I0Coin,704,0.0410104431212,I0C
Marscoin,705,0.0300242360681,MARS
Ccore,706,0.700950443745,CCO
Bitcoin Fast,707,0.161862432957,BCF
Senderon,708,0.0201412197202,SDRN
Scorecoin,709,0.0264621209353,SCORE
Sovereign Hero,710,168.187484741,HERO
Mutual Coin,711,0.000389968103264,MUT
Elcoin,712,0.0697824060917,EL
Valorbit,713,0.000139274314279,VAL
Billionaire Token,714,0.237860292196,XBL
Cannation,715,0.309752374887,CNNC
ERA,716,0.00307754497044,ERA
bitBTC,717,15332.5380859,BITBTC
SONO,718,4.33499956131,SONO
Dashcoin,719,0.0417265854776,DSH
SpaceCoin,720,0.0343339703977,SPACE
Confido,721,0.0805693045259,CFD
UniCoin,722,0.240513324738,UNIC
DROXNE,723,0.0108699603006,DRXNE
Bit20,724,677042.5,BTWTY
GanjaCoin,725,0.15320174396,MRJA
Interzone,726,0.292476058006,ITZ
Sterlingcoin,727,0.158908784389,SLG
Freicoin,728,0.0222838912159,FRC
Ethereum Cash,729,0.0468484014273,ECASH
Guncoin,730,0.00325078354217,GUN
Jetcoin,731,0.0935481712222,JET
RedCoin,732,0.00867292936891,RED
TagCoin,733,0.106222473085,TAG
Litecoin Plus,734,0.77343082428,LCP
PlatinumBAR,735,1.34014749527,XPTX
PopularCoin,736,0.000183043157449,POP
Fujinto,737,0.00940502248704,NTO
Truckcoin,738,0.0037256507203,TRK
VirtualCoin,739,0.0597486831248,VC
PoSToken,740,0.674185574055,POS
LiteBitcoin,741,0.0204561632127,LBTC
Ethereum Dark,742,0.382010430098,ETHD
Aerium,743,0.376170098782,AERM
Coin2.1,744,0.00570036331192,C2
LottoCoin,745,3.84280792787e-05,LOT
Mao Zedong,746,0.0892748385668,MAO
LanaCoin,747,0.000649911118671,LANA
ChessCoin,748,0.0101334135979,CHESS
iEthereum,749,0.0303294286132,IETH
PayCoin,750,0.0460670441389,XPY
Monkey Project,751,5.1531496048,MONK
Sativacoin,752,0.0767341032624,STV
Cryptojacks,753,0.0013099538628,CJ
GameUnits,754,0.149195313454,UNITS
Tychocoin,755,0.102505899966,TYCHO
Kayicoin,756,0.00180120952427,KAYI
808Coin,757,0.0001280393044,808
MojoCoin,758,0.0419125445187,MOJO
Manna,759,0.0116834370419,MANNA
StarCash Network,760,0.610658586025,STARS
Bolivarcoin,761,0.0564404055476,BOLI
PureVidz,762,0.00386501988396,VIDZ
Chronos,763,0.00653224159032,CRX
Motocoin,764,0.0257541052997,MOTO
Blakecoin,765,0.030880574137,BLC
Gapcoin,766,0.0380267873406,GAP
Advanced Internet Blocks,767,0.019337227568,AIB
iDice,768,0.292890965939,ICE
C-Bit,769,0.0028751315549,XCT
Emerald Crypto,770,0.023375602439,EMD
Helleniccoin,771,0.00686096493155,HNC
Ratecoin,772,0.00377385690808,XRA
BERNcash,773,0.00610438920557,BERN
ChanCoin,774,0.060754314065,CHAN
Dalecoin,775,0.940947592258,DALC
PayCon,776,0.0185964796692,CON
Rasputin Online Coin,777,0.393334597349,ROC
Prime-XI,778,0.0231989789754,PXI
LiteBar,779,0.508737802505,LTB
Tigercoin,780,0.00960992835462,TGC
Catcoin,781,0.0667124018073,CAT
PostCoin,782,0.0259281769395,POST
GravityCoin,783,0.269181102514,GXX
GoldReserve,784,0.0232617929578,XGR
AmsterdamCoin,785,0.0117635484785,AMS
Aricoin,786,0.00277085741982,ARI
GlobalBoost-Y,787,0.0285697448999,BSTY
Virtacoinplus,788,0.0344942770898,XVP
Marijuanacoin,789,0.229487136006,MAR
RonPaulCoin,790,0.405296772718,RPC
FuzzBalls,791,0.073210529983,FUZZ
Network Token,792,0.029563177377,NTWK
DigiCube,793,0.000139274314279,CUBE
Eurocoin,794,0.026488058269,EUC
Prototanium,795,1.67003464699,PR
Swing,796,0.114162631333,SWING
USDe,797,0.000278548628557,USDE
Tattoocoin (Standard Edition),798,0.00348958163522,TSE
Bitgem,799,5.26019048691,BTG
GlobalToken,800,0.0112350862473,GLT
EcoCoin,801,0.265019625425,ECO
Philosopher Stones,802,0.050417304039,PHS
BOAT,803,0.0162950959057,BOAT
BumbaCoin,804,0.0132207963616,BUMBA
EOT,805,0.0178481303155,EOT
ICOBID,806,0.0027453401126,ICOB
Ripto Bux,807,0.000749942089897,RBX
FUNCoin,808,0.0486674383283,FUNC
Trident Group,809,0.41496437788,TRDT
BlazeCoin,810,0.000459744682303,BLZ
OctoCoin,811,0.00537673803046,888
Independent Money System,812,0.0510661751032,IMS
X-Coin,813,0.0212234929204,XCO
Grimcoin,814,0.00872777681798,GRIM
Rupaya,815,0.0423507168889,RUPX
Honey,816,0.687477707863,HONEY
QuazarCoin,817,0.041782297194,QCN
SOILcoin,818,0.0419095940888,SOIL
DFSCoin,819,0.0140757644549,DFS
Bolenum,820,0.0231568068266,BLN
ReeCoin,821,8.94578697626e-05,REE
LeaCoin,822,0.00070391362533,LEA
BipCoin,823,0.137813299894,BIP
SecureCoin,824,0.026792569086,SRC
BitAsean,825,0.0445174872875,BAS
Money,826,0.00479544932023,$$$
CorgiCoin,827,0.000174632121343,CORG
B3Coin,828,0.000439877330791,KB3
SecretCoin,829,0.0495816580951,SCRT
Virta Unique Coin,830,0.00338220759295,VUC
TEKcoin,831,0.000139304116601,TEK
Allion,832,0.0313298627734,ALL
CacheCoin,833,0.0455427020788,CACH
HempCoin,834,0.000139274314279,HMP
EagleCoin,835,0.08925960958,EAGLE
BitCoal,836,0.0409573614597,COAL
Gold Pressed Latinum,837,0.710035204887,GPL
TajCoin,838,0.0219331551343,TAJ
GoldPieces,839,0.145526260138,GP
AquariusCoin,840,0.115104466677,ARCO
Comet,841,0.194197505713,CMT
Sugar Exchange,842,0.0478255152702,SGR
ZetaMicron,843,0.000278548628557,ZMC
Creatio,844,0.00803568866104,XCRE
Nullex,845,0.00406642537564,NLX
Firecoin,846,1.67143106461,FIRE
Iconic,847,0.264481931925,ICON
Cashcoin,848,0.00335804768838,CASH
NevaCoin,849,0.0613567344844,NEVA
Acoin,850,0.125811100006,ACOIN
eREAL,851,0.00222642230801,EREAL
Theresa May Coin,852,0.00556049402803,MAY
ETHGAS,853,0.0144717451185,EGAS
bitEUR,854,1.29957926273,BITEUR
Kronecoin,855,0.0352242030203,KRONE
VoteCoin,856,0.00863500777632,VOT
ExchangeN,857,0.0278548635542,EXN
CompuCoin,858,0.0069684702903,CPN
Rimbit,859,0.00113869772758,RBT
Luna Coin,860,0.0708277225494,LUNA
Ammo Reloaded,861,0.00153201748617,AMMO
Solarflarecoin,862,0.00833643134683,SFC
Torcoin,863,0.348464339972,TOR
Eryllium,864,0.0181595236063,ERY
Neuro,865,0.00236766343005,NRO
Coinonat,866,0.0112109258771,CXT
VapersCoin,867,0.000122490775539,VPRC
Spots,868,0.00414569070563,SPT
BROTHER,869,0.000558053783607,BRAT
Flaxscript,870,0.0159199889749,FLAX
AnarchistsPrime,871,0.0200203023851,ACP
Printerium,872,0.00700473831967,PRX
Elysium,873,0.0188020337373,ELS
LiteCoin Ultra,874,0.0793059915304,LTCU
WomenCoin,875,0.0016239148099,WOMEN
Master Swiscoin,876,0.00155970454216,MSCN
Vault Coin,877,0.0023045653943,VLTC
BnrtxCoin,878,0.00245450716466,BNX
Frazcoin,879,0.0068244417198,FRAZ
Roofs,880,0.000462352356408,ROOFS
GeertCoin,881,0.0111338440329,GEERT
Useless Ethereum Token,882,0.0133585343137,UET
Veros,883,0.000100392237073,VRS
CybCSec,884,0.00389968091622,XCS
Coimatic 3.0,885,0.0169297158718,CTIC3
Magnum,886,0.00863500777632,MGM
Project-X,887,431750.40625,NANOX
Impact,888,0.000278548628557,IMX
Argus,889,0.026060026139,ARGUS
Credence Coin,890,0.00758177926764,CRDNC
Coimatic 2.0,891,0.0017443462275,CTIC2
CrevaCoin,892,0.000487974815769,CREVA
LevoPlus,893,0.0085013564676,LVPS
Ulatech,894,0.0654589310288,ULA
GeyserCoin,895,0.232170283794,GSR
Enigma [XNG],896,0.466568976641,XNG
HarmonyCoin,897,0.0133302565664,HMC
Digital Credits,898,0.000557097257115,DGCS
Digital Money Bits,899,0.00125346891582,DMB
AppleCoin,900,0.000139274314279,APW
Infinitecoin,901,0.000139274314279,IFC
Karmacoin,902,0.000139274314279,KARMA
TopCoin,903,0.00224135210738,TOP
Animecoin,904,0.000421324773924,ANI
FlappyCoin,905,2.93721732305e-05,FLAP
BatCoin,906,9.0968578661e-06,BAT
Skeincoin,907,0.0608628764749,SKC
Qora,908,0.229324251413,QORA
Donationcoin,909,0.00243455544114,DON
SHACoin,910,0.00320330937393,SHA
Storjcoin X,911,1.46411037445,SJCX
RabbitCoin,912,9.16012140806e-06,RBBT
WeAreSatoshi,913,0.0041782297194,WSX
Bongger,914,0.00114525773097,BGR
NuBits,915,0.98661929369,USNBT
VPNCoin,916,0.00905283074826,VASH
Sharkcoin,917,0.0047192228958,SAK
Bubble,918,0.0204733256251,BUB
IrishCoin,919,0.0041782297194,IRL
DeltaCredits,920,0.545955300331,DCRE
Fonziecoin,921,0.00194984045811,FONZ
StrongHands,922,7.49479625028e-07,SHND
ClubCoin,923,3.01046276093,CLUB
